
# 健康饮食知识

## 均衡饮食
均衡饮食是健康的基础，每天的饮食应包含五大类食物：
1. 谷薯类：主食，提供碳水化合物，是主要能量来源。建议粗细搭配，全谷物和杂豆占主食的1/3
2. 蔬菜水果类：提供维生素、矿物质、膳食纤维。建议每天蔬菜300-500克，水果200-350克
3. 畜禽鱼蛋奶类：提供优质蛋白质。建议每天畜禽肉40-75克，水产品40-75克，蛋类40-50克，奶及奶制品300克
4. 大豆坚果类：提供植物蛋白和健康脂肪。建议每天大豆25克以上，坚果10克左右
5. 油盐糖：控制摄入量。每天油25-30克，盐不超过5克，添加糖不超过50克（最好25克以下）

## 常见营养素
1. 蛋白质：构成身体组织的基本物质，来源包括肉、蛋、奶、豆
2. 碳水化合物：主要能量来源，来源包括米饭、面条、面包、薯类
3. 脂肪：提供能量和必需脂肪酸，来源包括植物油、坚果、肥肉
4. 维生素：调节生理功能，分为水溶性（维生素B、C）和脂溶性（维生素A、D、E、K）
5. 矿物质：包括钙、铁、锌、钾、钠等，参与骨骼形成、造血、神经传导等
6. 膳食纤维：促进肠道蠕动，预防便秘，来源包括蔬菜、水果、全谷物

## 饮食习惯建议
1. 三餐规律，定时定量，不暴饮暴食
2. 细嚼慢咽，每口咀嚼20次以上，有助于消化
3. 早餐吃好，午餐吃饱，晚餐吃少
4. 多喝水，每天1500-1700毫升，少量多次，不要等渴了才喝
5. 少吃油炸、腌制、加工肉类食品
6. 少喝含糖饮料，最好的饮料是白开水
7. 食物多样，每天摄入12种以上食物，每周25种以上

# 运动健身知识

## 运动的好处
1. 增强心肺功能，提高耐力
2. 增强肌肉力量和骨骼密度
3. 控制体重，减少脂肪
4. 改善睡眠质量
5. 缓解压力，改善情绪
6. 降低慢性病风险（高血压、糖尿病、心血管疾病）

## 运动类型
1. 有氧运动：跑步、游泳、骑车、快走、跳绳，提高心肺功能，消耗脂肪
2. 力量训练：举重、俯卧撑、深蹲、引体向上，增加肌肉量，提高基础代谢
3. 柔韧性训练：瑜伽、拉伸，增加关节活动度，预防运动损伤
4. 平衡训练：单脚站立、太极，提高平衡能力，预防跌倒

## 运动建议
1. 每周至少150分钟中等强度有氧运动，或75分钟高强度有氧运动
2. 每周至少2次力量训练，锻炼主要肌群
3. 运动前热身5-10分钟，运动后拉伸5-10分钟
4. 循序渐进，不要突然增加运动量
5. 选择自己喜欢的运动，更容易坚持
6. 运动中注意补水，大量出汗时补充电解质
7. 身体不适时不要勉强运动

## 常见运动损伤预防
1. 跑步膝：选择合适的跑鞋，在塑胶跑道跑步，避免硬地，加强股四头肌训练
2. 肌肉拉伤：运动前充分热身，循序渐进增加强度
3. 踝关节扭伤：选择高帮鞋，加强踝关节力量训练，不平路面注意脚下
4. 腰肌劳损：加强核心力量训练，搬重物时屈膝不弯腰

# 睡眠健康知识

## 睡眠的重要性
睡眠是身体修复和恢复的重要过程，成年人每天需要7-9小时睡眠。
睡眠不足的危害：
1. 注意力不集中，记忆力下降
2. 免疫力降低，容易生病
3. 情绪波动大，容易焦虑抑郁
4. 代谢紊乱，增加肥胖和糖尿病风险
5. 心血管疾病风险增加

## 改善睡眠质量的方法
1. 规律作息，每天固定时间上床和起床，包括周末
2. 睡前1小时避免使用电子设备，蓝光会抑制褪黑素分泌
3. 睡前避免喝咖啡、浓茶、酒精
4. 睡前避免剧烈运动，可以做轻柔的拉伸或冥想
5. 保持卧室安静、黑暗、凉爽，温度18-22度最佳
6. 选择舒适的床垫和枕头
7. 不要在床上玩手机、看电视，床只用来睡觉
8. 如果20分钟睡不着，不要强迫自己，起来做些放松的事，有困意再回床上

## 午睡
午睡可以补充精力，提高下午的工作效率。
午睡注意事项：
1. 时间控制在20-30分钟，不要超过1小时，否则会进入深睡眠，醒来更困
2. 最好在下午1点前睡，太晚睡会影响晚上睡眠
3. 不要趴着睡，会压迫眼球和手臂，最好躺着或靠在椅背上睡
